#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_MEIOSIS_cont.txt	MUT_MEIOSIS_cont	MUT_MEIOSIS_cont.txt	geneset_1
network	MUT_MEIOTIC_RECOMBINATION_cont.txt	MUT_MEIOTIC_RECOMBINATION_cont	MUT_MEIOTIC_RECOMBINATION_cont.txt	geneset_1
network	MUT_MEIOTIC_SYNAPSIS_cont.txt	MUT_MEIOTIC_SYNAPSIS_cont	MUT_MEIOTIC_SYNAPSIS_cont.txt	geneset_1
network	MUT_MEMBRANE_BINDING_AND_TARGETTING_OF_GAG_PROTEINS_cont.txt	MUT_MEMBRANE_BINDING_AND_TARGETTING_OF_GAG_PROTEINS_cont	MUT_MEMBRANE_BINDING_AND_TARGETTING_OF_GAG_PROTEINS_cont.txt	geneset_1
network	MUT_MEMBRANE_TRAFFICKING_cont.txt	MUT_MEMBRANE_TRAFFICKING_cont	MUT_MEMBRANE_TRAFFICKING_cont.txt	geneset_1
network	MUT_METABOLISM_OF_ANGIOTENSINOGEN_TO_ANGIOTENSINS_cont.txt	MUT_METABOLISM_OF_ANGIOTENSINOGEN_TO_ANGIOTENSINS_cont	MUT_METABOLISM_OF_ANGIOTENSINOGEN_TO_ANGIOTENSINS_cont.txt	geneset_1
network	MUT_METABOLISM_OF_FAT-SOLUBLE_VITAMINS_cont.txt	MUT_METABOLISM_OF_FAT-SOLUBLE_VITAMINS_cont	MUT_METABOLISM_OF_FAT-SOLUBLE_VITAMINS_cont.txt	geneset_1
network	MUT_METABOLISM_OF_FOLATE_AND_PTERINES_cont.txt	MUT_METABOLISM_OF_FOLATE_AND_PTERINES_cont	MUT_METABOLISM_OF_FOLATE_AND_PTERINES_cont.txt	geneset_1
network	MUT_METABOLISM_OF_NITRIC_OXIDE_cont.txt	MUT_METABOLISM_OF_NITRIC_OXIDE_cont	MUT_METABOLISM_OF_NITRIC_OXIDE_cont.txt	geneset_1
network	MUT_METABOLISM_OF_POLYAMINES_cont.txt	MUT_METABOLISM_OF_POLYAMINES_cont	MUT_METABOLISM_OF_POLYAMINES_cont.txt	geneset_1
network	MUT_METABOLISM_OF_STEROID_HORMONES_cont.txt	MUT_METABOLISM_OF_STEROID_HORMONES_cont	MUT_METABOLISM_OF_STEROID_HORMONES_cont.txt	geneset_1
network	MUT_METABOLISM_OF_VITAMINS_AND_COFACTORS_cont.txt	MUT_METABOLISM_OF_VITAMINS_AND_COFACTORS_cont	MUT_METABOLISM_OF_VITAMINS_AND_COFACTORS_cont.txt	geneset_1
network	MUT_METABOLISM_OF_WATER-SOLUBLE_VITAMINS_AND_COFACTORS_cont.txt	MUT_METABOLISM_OF_WATER-SOLUBLE_VITAMINS_AND_COFACTORS_cont	MUT_METABOLISM_OF_WATER-SOLUBLE_VITAMINS_AND_COFACTORS_cont.txt	geneset_1
network	MUT_METABOTROPIC_GLUTAMATE_RECEPTOR_GROUP_III_PATHWAY_cont.txt	MUT_METABOTROPIC_GLUTAMATE_RECEPTOR_GROUP_III_PATHWAY_cont	MUT_METABOTROPIC_GLUTAMATE_RECEPTOR_GROUP_III_PATHWAY_cont.txt	geneset_1
network	MUT_METABOTROPIC_GLUTAMATE_RECEPTOR_GROUP_II_PATHWAY_cont.txt	MUT_METABOTROPIC_GLUTAMATE_RECEPTOR_GROUP_II_PATHWAY_cont	MUT_METABOTROPIC_GLUTAMATE_RECEPTOR_GROUP_II_PATHWAY_cont.txt	geneset_1
network	MUT_METABOTROPIC_GLUTAMATE_RECEPTOR_GROUP_I_PATHWAY_cont.txt	MUT_METABOTROPIC_GLUTAMATE_RECEPTOR_GROUP_I_PATHWAY_cont	MUT_METABOTROPIC_GLUTAMATE_RECEPTOR_GROUP_I_PATHWAY_cont.txt	geneset_1
network	MUT_METAL_ION_SLC_TRANSPORTERS_cont.txt	MUT_METAL_ION_SLC_TRANSPORTERS_cont	MUT_METAL_ION_SLC_TRANSPORTERS_cont.txt	geneset_1
network	MUT_MHC_CLASS_II_ANTIGEN_PRESENTATION_cont.txt	MUT_MHC_CLASS_II_ANTIGEN_PRESENTATION_cont	MUT_MHC_CLASS_II_ANTIGEN_PRESENTATION_cont.txt	geneset_1
network	MUT_MICRORNA__MIRNA__BIOGENESIS_cont.txt	MUT_MICRORNA__MIRNA__BIOGENESIS_cont	MUT_MICRORNA__MIRNA__BIOGENESIS_cont.txt	geneset_1
network	MUT_MISCELLANEOUS_SUBSTRATES_cont.txt	MUT_MISCELLANEOUS_SUBSTRATES_cont	MUT_MISCELLANEOUS_SUBSTRATES_cont.txt	geneset_1
network	MUT_MISCELLANEOUS_TRANSPORT_AND_BINDING_EVENTS_cont.txt	MUT_MISCELLANEOUS_TRANSPORT_AND_BINDING_EVENTS_cont	MUT_MISCELLANEOUS_TRANSPORT_AND_BINDING_EVENTS_cont.txt	geneset_1
network	MUT_MISMATCH_REPAIR__MMR__DIRECTED_BY_MSH2:MSH3__MUTSBETA__cont.txt	MUT_MISMATCH_REPAIR__MMR__DIRECTED_BY_MSH2:MSH3__MUTSBETA__cont	MUT_MISMATCH_REPAIR__MMR__DIRECTED_BY_MSH2:MSH3__MUTSBETA__cont.txt	geneset_1
network	MUT_MISMATCH_REPAIR__MMR__DIRECTED_BY_MSH2:MSH6__MUTSALPHA__cont.txt	MUT_MISMATCH_REPAIR__MMR__DIRECTED_BY_MSH2:MSH6__MUTSALPHA__cont	MUT_MISMATCH_REPAIR__MMR__DIRECTED_BY_MSH2:MSH6__MUTSALPHA__cont.txt	geneset_1
network	MUT_MISSPLICED_GSK3BETA_MUTANTS_STABILIZE_BETA-CATENIN_cont.txt	MUT_MISSPLICED_GSK3BETA_MUTANTS_STABILIZE_BETA-CATENIN_cont	MUT_MISSPLICED_GSK3BETA_MUTANTS_STABILIZE_BETA-CATENIN_cont.txt	geneset_1
network	MUT_MITOCHONDRIAL_BIOGENESIS_cont.txt	MUT_MITOCHONDRIAL_BIOGENESIS_cont	MUT_MITOCHONDRIAL_BIOGENESIS_cont.txt	geneset_1
network	MUT_MITOCHONDRIAL_FATTY_ACID_BETA-OXIDATION_cont.txt	MUT_MITOCHONDRIAL_FATTY_ACID_BETA-OXIDATION_cont	MUT_MITOCHONDRIAL_FATTY_ACID_BETA-OXIDATION_cont.txt	geneset_1
network	MUT_MITOCHONDRIAL_PROTEIN_IMPORT_cont.txt	MUT_MITOCHONDRIAL_PROTEIN_IMPORT_cont	MUT_MITOCHONDRIAL_PROTEIN_IMPORT_cont.txt	geneset_1
network	MUT_MITOCHONDRIAL_TRANSLATION_ELONGATION_cont.txt	MUT_MITOCHONDRIAL_TRANSLATION_ELONGATION_cont	MUT_MITOCHONDRIAL_TRANSLATION_ELONGATION_cont.txt	geneset_1
network	MUT_MITOCHONDRIAL_TRANSLATION_INITIATION_cont.txt	MUT_MITOCHONDRIAL_TRANSLATION_INITIATION_cont	MUT_MITOCHONDRIAL_TRANSLATION_INITIATION_cont.txt	geneset_1
network	MUT_MITOCHONDRIAL_TRANSLATION_TERMINATION_cont.txt	MUT_MITOCHONDRIAL_TRANSLATION_TERMINATION_cont	MUT_MITOCHONDRIAL_TRANSLATION_TERMINATION_cont.txt	geneset_1
network	MUT_MITOCHONDRIAL_TRANSLATION_cont.txt	MUT_MITOCHONDRIAL_TRANSLATION_cont	MUT_MITOCHONDRIAL_TRANSLATION_cont.txt	geneset_1
network	MUT_MITOCHONDRIAL_TRNA_AMINOACYLATION_cont.txt	MUT_MITOCHONDRIAL_TRNA_AMINOACYLATION_cont	MUT_MITOCHONDRIAL_TRNA_AMINOACYLATION_cont.txt	geneset_1
network	MUT_MITOPHAGY_cont.txt	MUT_MITOPHAGY_cont	MUT_MITOPHAGY_cont.txt	geneset_1
network	MUT_MITOTIC_ANAPHASE_cont.txt	MUT_MITOTIC_ANAPHASE_cont	MUT_MITOTIC_ANAPHASE_cont.txt	geneset_1
network	MUT_MITOTIC_G1-G1_S_PHASES_cont.txt	MUT_MITOTIC_G1-G1_S_PHASES_cont	MUT_MITOTIC_G1-G1_S_PHASES_cont.txt	geneset_1
network	MUT_MITOTIC_G2-G2_M_PHASES_cont.txt	MUT_MITOTIC_G2-G2_M_PHASES_cont	MUT_MITOTIC_G2-G2_M_PHASES_cont.txt	geneset_1
network	MUT_MITOTIC_METAPHASE_AND_ANAPHASE_cont.txt	MUT_MITOTIC_METAPHASE_AND_ANAPHASE_cont	MUT_MITOTIC_METAPHASE_AND_ANAPHASE_cont.txt	geneset_1
network	MUT_MITOTIC_PROMETAPHASE_cont.txt	MUT_MITOTIC_PROMETAPHASE_cont	MUT_MITOTIC_PROMETAPHASE_cont.txt	geneset_1
network	MUT_MITOTIC_PROPHASE_cont.txt	MUT_MITOTIC_PROPHASE_cont	MUT_MITOTIC_PROPHASE_cont.txt	geneset_1
network	MUT_MITOTIC_SPINDLE_CHECKPOINT_cont.txt	MUT_MITOTIC_SPINDLE_CHECKPOINT_cont	MUT_MITOTIC_SPINDLE_CHECKPOINT_cont.txt	geneset_1
network	MUT_MMR_cont.txt	MUT_MMR_cont	MUT_MMR_cont.txt	geneset_1
network	MUT_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES_cont.txt	MUT_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES_cont	MUT_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES_cont.txt	geneset_1
network	MUT_MRNA_3-END_PROCESSING_cont.txt	MUT_MRNA_3-END_PROCESSING_cont	MUT_MRNA_3-END_PROCESSING_cont.txt	geneset_1
network	MUT_MRNA_CAPPING_cont.txt	MUT_MRNA_CAPPING_cont	MUT_MRNA_CAPPING_cont.txt	geneset_1
network	MUT_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE_cont.txt	MUT_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE_cont	MUT_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE_cont.txt	geneset_1
network	MUT_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE_cont.txt	MUT_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE_cont	MUT_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE_cont.txt	geneset_1
network	MUT_MRNA_SPLICING_cont.txt	MUT_MRNA_SPLICING_cont	MUT_MRNA_SPLICING_cont.txt	geneset_1
network	MUT_MTORC1-MEDIATED_SIGNALLING_cont.txt	MUT_MTORC1-MEDIATED_SIGNALLING_cont	MUT_MTORC1-MEDIATED_SIGNALLING_cont.txt	geneset_1
network	MUT_MTOR_SIGNALING_PATHWAY_cont.txt	MUT_MTOR_SIGNALING_PATHWAY_cont	MUT_MTOR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_MTOR_SIGNALLING_cont.txt	MUT_MTOR_SIGNALLING_cont	MUT_MTOR_SIGNALLING_cont.txt	geneset_1
network	MUT_MUCIN_CORE_1_AND_CORE_2__I_O__I_-GLYCOSYLATION_cont.txt	MUT_MUCIN_CORE_1_AND_CORE_2__I_O__I_-GLYCOSYLATION_cont	MUT_MUCIN_CORE_1_AND_CORE_2__I_O__I_-GLYCOSYLATION_cont.txt	geneset_1
network	MUT_MUSCARINIC_ACETYLCHOLINE_RECEPTOR_1_AND_3_SIGNALING_PATHWAY_cont.txt	MUT_MUSCARINIC_ACETYLCHOLINE_RECEPTOR_1_AND_3_SIGNALING_PATHWAY_cont	MUT_MUSCARINIC_ACETYLCHOLINE_RECEPTOR_1_AND_3_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_MUSCARINIC_ACETYLCHOLINE_RECEPTOR_2_AND_4_SIGNALING_PATHWAY_cont.txt	MUT_MUSCARINIC_ACETYLCHOLINE_RECEPTOR_2_AND_4_SIGNALING_PATHWAY_cont	MUT_MUSCARINIC_ACETYLCHOLINE_RECEPTOR_2_AND_4_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_MUSCLE_CONTRACTION_cont.txt	MUT_MUSCLE_CONTRACTION_cont	MUT_MUSCLE_CONTRACTION_cont.txt	geneset_1
network	MUT_MYD88-INDEPENDENT_TLR3_TLR4_CASCADE_cont.txt	MUT_MYD88-INDEPENDENT_TLR3_TLR4_CASCADE_cont	MUT_MYD88-INDEPENDENT_TLR3_TLR4_CASCADE_cont.txt	geneset_1
network	MUT_MYD88:MAL_CASCADE_INITIATED_ON_PLASMA_MEMBRANE_cont.txt	MUT_MYD88:MAL_CASCADE_INITIATED_ON_PLASMA_MEMBRANE_cont	MUT_MYD88:MAL_CASCADE_INITIATED_ON_PLASMA_MEMBRANE_cont.txt	geneset_1
network	MUT_MYD88_CASCADE_INITIATED_ON_PLASMA_MEMBRANE_cont.txt	MUT_MYD88_CASCADE_INITIATED_ON_PLASMA_MEMBRANE_cont	MUT_MYD88_CASCADE_INITIATED_ON_PLASMA_MEMBRANE_cont.txt	geneset_1
network	MUT_MYD88_DEFICIENCY__TLR2_4__cont.txt	MUT_MYD88_DEFICIENCY__TLR2_4__cont	MUT_MYD88_DEFICIENCY__TLR2_4__cont.txt	geneset_1
network	MUT_MYD88_DEPENDENT_CASCADE_INITIATED_ON_ENDOSOME_cont.txt	MUT_MYD88_DEPENDENT_CASCADE_INITIATED_ON_ENDOSOME_cont	MUT_MYD88_DEPENDENT_CASCADE_INITIATED_ON_ENDOSOME_cont.txt	geneset_1
network	MUT_MYOGENESIS_cont.txt	MUT_MYOGENESIS_cont	MUT_MYOGENESIS_cont.txt	geneset_1
network	MUT_M_G1_TRANSITION_cont.txt	MUT_M_G1_TRANSITION_cont	MUT_M_G1_TRANSITION_cont.txt	geneset_1
network	MUT_M_PHASE_cont.txt	MUT_M_PHASE_cont	MUT_M_PHASE_cont.txt	geneset_1
network	MUT_N-CADHERIN_SIGNALING_EVENTS_cont.txt	MUT_N-CADHERIN_SIGNALING_EVENTS_cont	MUT_N-CADHERIN_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_N-GLYCAN_ANTENNAE_ELONGATION_IN_THE_MEDIAL_TRANS-GOLGI_cont.txt	MUT_N-GLYCAN_ANTENNAE_ELONGATION_IN_THE_MEDIAL_TRANS-GOLGI_cont	MUT_N-GLYCAN_ANTENNAE_ELONGATION_IN_THE_MEDIAL_TRANS-GOLGI_cont.txt	geneset_1
network	MUT_N-GLYCAN_ANTENNAE_ELONGATION_cont.txt	MUT_N-GLYCAN_ANTENNAE_ELONGATION_cont	MUT_N-GLYCAN_ANTENNAE_ELONGATION_cont.txt	geneset_1
network	MUT_N-GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE_cont.txt	MUT_N-GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE_cont	MUT_N-GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE_cont.txt	geneset_1
network	MUT_NAD__I_DE_NOVO__I__BIOSYNTHESIS_cont.txt	MUT_NAD__I_DE_NOVO__I__BIOSYNTHESIS_cont	MUT_NAD__I_DE_NOVO__I__BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_NAplus_CL-_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS_cont.txt	MUT_NAplus_CL-_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS_cont	MUT_NAplus_CL-_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS_cont.txt	geneset_1
network	MUT_NCAM1_INTERACTIONS_cont.txt	MUT_NCAM1_INTERACTIONS_cont	MUT_NCAM1_INTERACTIONS_cont.txt	geneset_1
network	MUT_NCAM_SIGNALING_FOR_NEURITE_OUT-GROWTH_cont.txt	MUT_NCAM_SIGNALING_FOR_NEURITE_OUT-GROWTH_cont	MUT_NCAM_SIGNALING_FOR_NEURITE_OUT-GROWTH_cont.txt	geneset_1
network	MUT_NECTIN_ADHESION_PATHWAY_cont.txt	MUT_NECTIN_ADHESION_PATHWAY_cont	MUT_NECTIN_ADHESION_PATHWAY_cont.txt	geneset_1
network	MUT_NEF-MEDIATES_DOWN_MODULATION_OF_CELL_SURFACE_RECEPTORS_BY_RECRUITING_THEM_TO_CLATHRIN_ADAPTERS_cont.txt	MUT_NEF-MEDIATES_DOWN_MODULATION_OF_CELL_SURFACE_RECEPTORS_BY_RECRUITING_THEM_TO_CLATHRIN_ADAPTERS_cont	MUT_NEF-MEDIATES_DOWN_MODULATION_OF_CELL_SURFACE_RECEPTORS_BY_RECRUITING_THEM_TO_CLATHRIN_ADAPTERS_cont.txt	geneset_1
network	MUT_NEGATIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION_cont.txt	MUT_NEGATIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION_cont	MUT_NEGATIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION_cont.txt	geneset_1
network	MUT_NEGATIVE_REGULATION_OF_FGFR1_SIGNALING_cont.txt	MUT_NEGATIVE_REGULATION_OF_FGFR1_SIGNALING_cont	MUT_NEGATIVE_REGULATION_OF_FGFR1_SIGNALING_cont.txt	geneset_1
network	MUT_NEGATIVE_REGULATION_OF_FGFR2_SIGNALING_cont.txt	MUT_NEGATIVE_REGULATION_OF_FGFR2_SIGNALING_cont	MUT_NEGATIVE_REGULATION_OF_FGFR2_SIGNALING_cont.txt	geneset_1
network	MUT_NEGATIVE_REGULATION_OF_FGFR3_SIGNALING_cont.txt	MUT_NEGATIVE_REGULATION_OF_FGFR3_SIGNALING_cont	MUT_NEGATIVE_REGULATION_OF_FGFR3_SIGNALING_cont.txt	geneset_1
network	MUT_NEGATIVE_REGULATION_OF_FGFR4_SIGNALING_cont.txt	MUT_NEGATIVE_REGULATION_OF_FGFR4_SIGNALING_cont	MUT_NEGATIVE_REGULATION_OF_FGFR4_SIGNALING_cont.txt	geneset_1
network	MUT_NEGATIVE_REGULATION_OF_MAPK_PATHWAY_cont.txt	MUT_NEGATIVE_REGULATION_OF_MAPK_PATHWAY_cont	MUT_NEGATIVE_REGULATION_OF_MAPK_PATHWAY_cont.txt	geneset_1
network	MUT_NEGATIVE_REGULATORS_OF_RIG-I_MDA5_SIGNALING_cont.txt	MUT_NEGATIVE_REGULATORS_OF_RIG-I_MDA5_SIGNALING_cont	MUT_NEGATIVE_REGULATORS_OF_RIG-I_MDA5_SIGNALING_cont.txt	geneset_1
network	MUT_NEPHRIN_INTERACTIONS_cont.txt	MUT_NEPHRIN_INTERACTIONS_cont	MUT_NEPHRIN_INTERACTIONS_cont.txt	geneset_1
network	MUT_NEPHRIN_NEPH1_SIGNALING_IN_THE_KIDNEY_PODOCYTE_cont.txt	MUT_NEPHRIN_NEPH1_SIGNALING_IN_THE_KIDNEY_PODOCYTE_cont	MUT_NEPHRIN_NEPH1_SIGNALING_IN_THE_KIDNEY_PODOCYTE_cont.txt	geneset_1
network	MUT_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY_cont.txt	MUT_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY_cont	MUT_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY_cont.txt	geneset_1
network	MUT_NETRIN-1_SIGNALING_cont.txt	MUT_NETRIN-1_SIGNALING_cont	MUT_NETRIN-1_SIGNALING_cont.txt	geneset_1
network	MUT_NETRIN-MEDIATED_SIGNALING_EVENTS_cont.txt	MUT_NETRIN-MEDIATED_SIGNALING_EVENTS_cont	MUT_NETRIN-MEDIATED_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_NEURONAL_SYSTEM_cont.txt	MUT_NEURONAL_SYSTEM_cont	MUT_NEURONAL_SYSTEM_cont.txt	geneset_1
network	MUT_NEUROTRANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL_cont.txt	MUT_NEUROTRANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL_cont	MUT_NEUROTRANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL_cont.txt	geneset_1
network	MUT_NEUROTRANSMITTER_RELEASE_CYCLE_cont.txt	MUT_NEUROTRANSMITTER_RELEASE_CYCLE_cont	MUT_NEUROTRANSMITTER_RELEASE_CYCLE_cont.txt	geneset_1
network	MUT_NEUROTROPHIC_FACTOR-MEDIATED_TRK_RECEPTOR_SIGNALING_cont.txt	MUT_NEUROTROPHIC_FACTOR-MEDIATED_TRK_RECEPTOR_SIGNALING_cont	MUT_NEUROTROPHIC_FACTOR-MEDIATED_TRK_RECEPTOR_SIGNALING_cont.txt	geneset_1
network	MUT_NF-KB_ACTIVATION_THROUGH_FADD_RIP-1_PATHWAY_MEDIATED_BY_CASPASE-8_AND_-10_cont.txt	MUT_NF-KB_ACTIVATION_THROUGH_FADD_RIP-1_PATHWAY_MEDIATED_BY_CASPASE-8_AND_-10_cont	MUT_NF-KB_ACTIVATION_THROUGH_FADD_RIP-1_PATHWAY_MEDIATED_BY_CASPASE-8_AND_-10_cont.txt	geneset_1
network	MUT_NF-KB_IS_ACTIVATED_AND_SIGNALS_SURVIVAL_cont.txt	MUT_NF-KB_IS_ACTIVATED_AND_SIGNALS_SURVIVAL_cont	MUT_NF-KB_IS_ACTIVATED_AND_SIGNALS_SURVIVAL_cont.txt	geneset_1
network	MUT_NGF_SIGNALLING_VIA_TRKA_FROM_THE_PLASMA_MEMBRANE_cont.txt	MUT_NGF_SIGNALLING_VIA_TRKA_FROM_THE_PLASMA_MEMBRANE_cont	MUT_NGF_SIGNALLING_VIA_TRKA_FROM_THE_PLASMA_MEMBRANE_cont.txt	geneset_1
network	MUT_NGF_cont.txt	MUT_NGF_cont	MUT_NGF_cont.txt	geneset_1
network	MUT_NICD_TRAFFICS_TO_NUCLEUS_cont.txt	MUT_NICD_TRAFFICS_TO_NUCLEUS_cont	MUT_NICD_TRAFFICS_TO_NUCLEUS_cont.txt	geneset_1
network	MUT_NICOTINATE_METABOLISM_cont.txt	MUT_NICOTINATE_METABOLISM_cont	MUT_NICOTINATE_METABOLISM_cont.txt	geneset_1
network	MUT_NICOTINE_PHARMACODYNAMICS_PATHWAY_cont.txt	MUT_NICOTINE_PHARMACODYNAMICS_PATHWAY_cont	MUT_NICOTINE_PHARMACODYNAMICS_PATHWAY_cont.txt	geneset_1
network	MUT_NICOTINIC_ACETYLCHOLINE_RECEPTOR_SIGNALING_PATHWAY_cont.txt	MUT_NICOTINIC_ACETYLCHOLINE_RECEPTOR_SIGNALING_PATHWAY_cont	MUT_NICOTINIC_ACETYLCHOLINE_RECEPTOR_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_NIK--_NONCANONICAL_NF-KB_SIGNALING_cont.txt	MUT_NIK--_NONCANONICAL_NF-KB_SIGNALING_cont	MUT_NIK--_NONCANONICAL_NF-KB_SIGNALING_cont.txt	geneset_1
network	MUT_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE_cont.txt	MUT_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE_cont	MUT_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE_cont.txt	geneset_1
network	MUT_NOD1_2_SIGNALING_PATHWAY_cont.txt	MUT_NOD1_2_SIGNALING_PATHWAY_cont	MUT_NOD1_2_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_NON-CODING_RNA_METABOLISM_cont.txt	MUT_NON-CODING_RNA_METABOLISM_cont	MUT_NON-CODING_RNA_METABOLISM_cont.txt	geneset_1
network	MUT_NON-INTEGRIN_MEMBRANE-ECM_INTERACTIONS_cont.txt	MUT_NON-INTEGRIN_MEMBRANE-ECM_INTERACTIONS_cont	MUT_NON-INTEGRIN_MEMBRANE-ECM_INTERACTIONS_cont.txt	geneset_1
network	MUT_NONCANONICAL_WNT_SIGNALING_PATHWAY_cont.txt	MUT_NONCANONICAL_WNT_SIGNALING_PATHWAY_cont	MUT_NONCANONICAL_WNT_SIGNALING_PATHWAY_cont.txt	geneset_1
network	MUT_NONGENOTROPIC_ANDROGEN_SIGNALING_cont.txt	MUT_NONGENOTROPIC_ANDROGEN_SIGNALING_cont	MUT_NONGENOTROPIC_ANDROGEN_SIGNALING_cont.txt	geneset_1
network	MUT_NONHOMOLOGOUS_END-JOINING__NHEJ__cont.txt	MUT_NONHOMOLOGOUS_END-JOINING__NHEJ__cont	MUT_NONHOMOLOGOUS_END-JOINING__NHEJ__cont.txt	geneset_1
network	MUT_NONSENSE-MEDIATED_DECAY__NMD__cont.txt	MUT_NONSENSE-MEDIATED_DECAY__NMD__cont	MUT_NONSENSE-MEDIATED_DECAY__NMD__cont.txt	geneset_1
network	MUT_NONSENSE_MEDIATED_DECAY__NMD__ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX__EJC__cont.txt	MUT_NONSENSE_MEDIATED_DECAY__NMD__ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX__EJC__cont	MUT_NONSENSE_MEDIATED_DECAY__NMD__ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX__EJC__cont.txt	geneset_1
network	MUT_NONSENSE_MEDIATED_DECAY__NMD__INDEPENDENT_OF_THE_EXON_JUNCTION_COMPLEX__EJC__cont.txt	MUT_NONSENSE_MEDIATED_DECAY__NMD__INDEPENDENT_OF_THE_EXON_JUNCTION_COMPLEX__EJC__cont	MUT_NONSENSE_MEDIATED_DECAY__NMD__INDEPENDENT_OF_THE_EXON_JUNCTION_COMPLEX__EJC__cont.txt	geneset_1
network	MUT_NORC_NEGATIVELY_REGULATES_RRNA_EXPRESSION_cont.txt	MUT_NORC_NEGATIVELY_REGULATES_RRNA_EXPRESSION_cont	MUT_NORC_NEGATIVELY_REGULATES_RRNA_EXPRESSION_cont.txt	geneset_1
network	MUT_NOREPINEPHRINE_NEUROTRANSMITTER_RELEASE_CYCLE_cont.txt	MUT_NOREPINEPHRINE_NEUROTRANSMITTER_RELEASE_CYCLE_cont	MUT_NOREPINEPHRINE_NEUROTRANSMITTER_RELEASE_CYCLE_cont.txt	geneset_1
network	MUT_NOTCH-HLH_TRANSCRIPTION_PATHWAY_cont.txt	MUT_NOTCH-HLH_TRANSCRIPTION_PATHWAY_cont	MUT_NOTCH-HLH_TRANSCRIPTION_PATHWAY_cont.txt	geneset_1
network	MUT_NOTCH-MEDIATED_HES_HEY_NETWORK_cont.txt	MUT_NOTCH-MEDIATED_HES_HEY_NETWORK_cont	MUT_NOTCH-MEDIATED_HES_HEY_NETWORK_cont.txt	geneset_1
network	MUT_NOTCH1_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION_cont.txt	MUT_NOTCH1_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION_cont	MUT_NOTCH1_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION_cont.txt	geneset_1
network	MUT_NOTCH2_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS_cont.txt	MUT_NOTCH2_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS_cont	MUT_NOTCH2_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS_cont.txt	geneset_1
